644;Rocket League;705326;1X2;0
644;Rocket League;705332;Handicap;0
645;BattleField;705333;1X2;1
645;BattleField;705335;Even/Odd;1
645;BattleField;705334;Total;1
646;eSports Rugby;776108;HT-FT;0
646;eSports Rugby;776109;Halves Scoring;0
646;eSports Rugby;776106;Handicap;0
646;eSports Rugby;776107;Both Teams To Score;0
646;eSports Rugby;705337;Double chance;0
646;eSports Rugby;705340;Individual Total 1;0
646;eSports Rugby;705339;Total;0
646;eSports Rugby;705338;Even/Odd;0
646;eSports Rugby;705341;Individual Total 2;0
646;eSports Rugby;705336;1X2;0
647;eSports Golf;705342;1X2;0
648;eSports Baseball;705346;Individual Total 1;0
648;eSports Baseball;705347;Individual Total 2;0
648;eSports Baseball;705344;Total;0
648;eSports Baseball;705345;Handicap;0
648;eSports Baseball;705343;1X2;0
649;Street Fighter;705348;1X2;0
650;eSports Lacrosse;705350;Double chance;1
650;eSports Lacrosse;705351;Total;1
650;eSports Lacrosse;705349;1X2;1
650;eSports Lacrosse;705355;Even/Odd;1
650;eSports Lacrosse;705354;Handicap;1
650;eSports Lacrosse;705353;Individual Total 2;1
650;eSports Lacrosse;705352;Individual Total 1;1
651;eSports Floorball;705357;Double chance;1
651;eSports Floorball;705362;Even/Odd;1
651;eSports Floorball;705358;Total;1
651;eSports Floorball;705356;1X2;1
651;eSports Floorball;705359;Individual Total 1;1
651;eSports Floorball;705361;Handicap;1
651;eSports Floorball;705360;Individual Total 2;1
651;eSports Floorball;705363;Both Teams To Score;1
652;The King of Fighters;705364;1X2;0
653;Injustice;705365;1X2;1
654;Tekken;705366;1X2;1
654;Tekken;705367;Even/Odd;1
654;Tekken;705368;Handicap;1
654;Tekken;705369;Total;1
654;Tekken;705370;Individual Total 1;1
654;Tekken;705371;Individual Total 2;1
655;TwentyOne;705374;Individual Total 1;1
655;TwentyOne;705373;Total;1
655;TwentyOne;705372;1X2;1
655;TwentyOne;705375;Individual Total 2;1
655;TwentyOne;1225660;Correct Score;0
656;Heroes;705376;1X2;1
657;Durak;705377;1X2;1
658;eSports Pool;705382;Handicap;1
658;eSports Pool;705381;Individual Total 2;1
658;eSports Pool;705380;Individual Total 1;1
658;eSports Pool;705383;Even/Odd;1
658;eSports Pool;705379;Total;1
658;eSports Pool;705378;1X2;1
659;Playgrounds;705391;Total Each Team Will Score Under/Over;1
659;Playgrounds;705384;1X2;1
659;Playgrounds;705387;Individual Total 1;1
659;Playgrounds;705386;Correct Score;1
659;Playgrounds;705388;Individual Total 2;1
659;Playgrounds;705389;Handicap;1
659;Playgrounds;705390;Even/Odd;1
659;Playgrounds;705385;Total;1
660;LaserLeague;705393;Individual Total 1;1
660;LaserLeague;705392;Total;1
660;LaserLeague;705394;Individual Total 2;1
661;eSports Poker;705395;1X2;1
662;CrossOut;705396;1X2;1
663;eSports Footvolley;705397;1X2;1
663;eSports Footvolley;705398;Correct Score;1
664;Pixel Cup Soccer;705404;Even/Odd;1
664;Pixel Cup Soccer;705401;Individual Total 1;1
664;Pixel Cup Soccer;705403;Handicap;1
664;Pixel Cup Soccer;705400;Total;1
664;Pixel Cup Soccer;705399;1X2;1
664;Pixel Cup Soccer;705402;Individual Total 2;1
665;Killer Instinct;705407;Individual Total 1;1
665;Killer Instinct;705408;Individual Total 2;1
665;Killer Instinct;705406;Total;1
665;Killer Instinct;705405;1X2;1
666;Table Football Pro;705414;Handicap;1
666;Table Football Pro;705411;Total;1
666;Table Football Pro;705410;Double chance;1
666;Table Football Pro;705409;1X2;1
666;Table Football Pro;705413;Individual Total 2;1
666;Table Football Pro;705415;Even/Odd;1
666;Table Football Pro;705412;Individual Total 1;1
666;Table Football Pro;705416;Both Teams To Score;1
667;Sociable Soccer;705423;Even/Odd;1
667;Sociable Soccer;705421;Individual Total 2;1
667;Sociable Soccer;705424;Both Teams To Score;1
667;Sociable Soccer;705418;Double chance;1
667;Sociable Soccer;705425;Draw;1
667;Sociable Soccer;705417;1X2;1
667;Sociable Soccer;705422;Handicap;1
667;Sociable Soccer;705420;Individual Total 1;1
667;Sociable Soccer;705419;Total;1
668;eSports Table Football;705429;Individual Total 1;1
668;eSports Table Football;705426;1X2;1
668;eSports Table Football;705430;Individual Total 2;1
668;eSports Table Football;705431;Even/Odd;1
668;eSports Table Football;705432;Handicap;1
668;eSports Table Football;705427;Correct Score;1
668;eSports Table Football;705428;Total;1
669;UFC;836258;Fight To Go The Distance;0
669;UFC;705433;1X2;0
669;UFC;708721;Double chance;0
669;UFC;891894;Total;0
669;UFC;1004147;Handicap;0
669;UFC;1004148;Individual Total 1;0
669;UFC;1006595;Who will win - Yes/No;0
669;UFC;1004149;Individual Total 2;0
669;UFC;1004633;Even/Odd;0
670;eSports Australian Rules;705438;Handicap;1
670;eSports Australian Rules;705437;Individual Total 2;1
670;eSports Australian Rules;705434;1X2;1
670;eSports Australian Rules;705439;Even/Odd;1
670;eSports Australian Rules;705435;Total;1
670;eSports Australian Rules;705436;Individual Total 1;1
671;Blade and Soul;705440;1X2;1
671;Blade and Soul;705441;Correct Score;1
672;Assault Squad;705444;Individual Total 2;1
672;Assault Squad;705443;Individual Total 1;1
672;Assault Squad;705442;1X2;1
672;Assault Squad;705445;Handicap;1
673;eSports Bicycle Racing;705446;Winner;0
674;Jump force;705447;1X2;1
674;Jump force;705449;Individual Total 1;1
674;Jump force;705452;Correct Score;1
674;Jump force;705451;Even/Odd;1
674;Jump force;705448;Total;1
674;Jump force;705450;Individual Total 2;1
675;Card football;705455;Total;1
675;Card football;705467;Draw In Either Half;1
675;Card football;705468;Total Each Team Will Score Under/Over;1
675;Card football;705454;Double chance;1
675;Card football;705458;Individual Total 1 Odd/Even;1
675;Card football;705469;Next Goal;1
675;Card football;705453;1X2;1
675;Card football;705470;First Match Goal;1
675;Card football;705459;Individual Total 2 Odd/Even;1
675;Card football;705460;Individual Total 2;1
675;Card football;705461;Both Teams To Score;1
675;Card football;705462;Draw;1
675;Card football;705463;Handicap;1
675;Card football;705464;HT-FT;1
675;Card football;705465;Halves Scoring;1
675;Card football;705466;Both Halves Goal;1
675;Card football;705457;Even/Odd;1
675;Card football;705456;Individual Total 1;1
676;Marble Football;705476;Handicap;1
676;Marble Football;705475;Individual Total 2;1
676;Marble Football;705474;Individual Total 1;1
676;Marble Football;705473;Total;1
676;Marble Football;705472;Double chance;1
676;Marble Football;705480;Both Teams To Score;1
676;Marble Football;705481;Draw;1
676;Marble Football;705482;Total Each Team Will Score Under/Over;1
676;Marble Football;705486;Draw In Either Half;1
676;Marble Football;705485;Both Halves Goal;1
676;Marble Football;705484;Halves Scoring;1
676;Marble Football;705483;HT-FT;1
676;Marble Football;705479;Individual Total 2 Odd/Even;1
676;Marble Football;705471;1X2;1
676;Marble Football;705478;Individual Total 1 Odd/Even;1
676;Marble Football;705477;Even/Odd;1
677;Sekiro;705487;1X2;1
677;Sekiro;705488;Correct Score;1
678;Bomberman;705489;Even/Odd;1
679;eSports Taekwondo;705491;Total;0
679;eSports Taekwondo;705492;Individual Total 1;0
679;eSports Taekwondo;705497;Individual Total 2 Odd/Even;0
679;eSports Taekwondo;705496;Individual Total 1 Odd/Even;0
679;eSports Taekwondo;705490;1X2;0
679;eSports Taekwondo;705495;Even/Odd;0
679;eSports Taekwondo;705494;Handicap;0
679;eSports Taekwondo;705493;Individual Total 2;0
680;TABS;705498;1X2;1
681;Rumble Stars;705505;Handicap;1
681;Rumble Stars;705499;1X2;1
681;Rumble Stars;705503;Individual Total 2;1
681;Rumble Stars;705504;Even/Odd;1
681;Rumble Stars;705502;Individual Total 1;1
681;Rumble Stars;705500;Correct Score;1
681;Rumble Stars;705501;Total;1
682;Robot Champions;705506;1X2;1
683;Boxing Champs;705507;1X2;1
684;Live Darts;705508;1X2;0
685;Baccarat;705509;1X2;1
685;Baccarat;705511;Individual Total 2;1
685;Baccarat;705516;Individual Total 1 Odd/Even;1
685;Baccarat;705514;Individual Total 2 Odd/Even;1
685;Baccarat;705513;Even/Odd;1
685;Baccarat;705512;Handicap;1
685;Baccarat;705510;Total;1
685;Baccarat;705515;Individual Total 1;1
686;Kopanito Soccer;705522;Individual Total 2;1
686;Kopanito Soccer;705519;Both Teams To Score;1
686;Kopanito Soccer;705518;Double chance;1
686;Kopanito Soccer;705525;Halves Scoring;1
686;Kopanito Soccer;705521;Individual Total 1;1
686;Kopanito Soccer;705524;First Match Goal;1
686;Kopanito Soccer;705520;Even/Odd;1
686;Kopanito Soccer;705523;Total;1
686;Kopanito Soccer;705517;1X2;1
687;Mega Baseball;705528;Individual Total 1;0
687;Mega Baseball;705526;1X2;0
687;Mega Baseball;705527;Even/Odd;0
687;Mega Baseball;705529;Individual Total 2;0
687;Mega Baseball;705530;Total;0
688;Marble Fidget Spinners;705533;Individual Total 2;1
688;Marble Fidget Spinners;705534;Handicap;1
688;Marble Fidget Spinners;705536;Individual Total 1 Odd/Even;1
688;Marble Fidget Spinners;705539;Double chance;1
688;Marble Fidget Spinners;705537;Individual Total 2 Odd/Even;1
688;Marble Fidget Spinners;705538;1X2;1
688;Marble Fidget Spinners;705535;Even/Odd;1
688;Marble Fidget Spinners;705532;Individual Total 1;1
688;Marble Fidget Spinners;705531;Total;1
689;Raid: Shadow Legends;705540;1X2;1
783;StarCraft;706045;1X2;1
807;Dead Or Alive;706166;Individual Total 1;1
807;Dead Or Alive;706165;Total;1
807;Dead Or Alive;706164;Even/Odd;1
807;Dead Or Alive;706163;1X2;1
807;Dead Or Alive;706167;Individual Total 2;1
1078;Rugby;707606;Individual Total 2;0
1078;Rugby;707602;1X2;0
1078;Rugby;707603;Handicap;0
1078;Rugby;707604;Total;0
1078;Rugby;707605;Individual Total 1;0
1078;Rugby;708664;Who will win - Yes/No;0
1078;Rugby;1199448;Individual Total 2 Odd/Even;0
1078;Rugby;1067292;Even/Odd;0
1078;Rugby;1067291;Double chance;0
1078;Rugby;1199447;Individual Total 1 Odd/Even;0
1078;Rugby;1126572;Halves Scoring;0
1078;Rugby;1126489;HT-FT;0
1078;Rugby;1040304;3W Handicap;0
1272;Boxing;708627;Total;0
1272;Boxing;708626;Fight To Go The Distance;0
1272;Boxing;708625;Double chance;0
1272;Boxing;708624;1X2;0
1272;Boxing;708669;Who will win - Yes/No;0
1275;TV-Games;708714;Correct Score;0
1275;TV-Games;708658;Total;0
1275;TV-Games;708872;Even/Odd;0
1275;TV-Games;708684;1X2;0
1275;TV-Games;708713;Handicap;0
1275;TV-Games;708636;Who will win - Yes/No;0
1276;American Football;708659;Handicap;0
1276;American Football;708637;Who will win - Yes/No;0
1276;American Football;1000516;1X2;0
1276;American Football;1000517;Total;0
1276;American Football;1125223;3W Handicap;0
1278;Special bets;774675;1X2;0
1278;Special bets;708656;Who will win - Yes/No;0
1279;Sailing;708655;Who will win - Yes/No;1
1280;Badminton;708687;Who will win - Yes/No;0
1280;Badminton;708693;Total;0
1280;Badminton;708694;Total Sets Over/Under;0
1280;Badminton;708657;1X2;0
1280;Badminton;708853;Correct Score;0
1280;Badminton;708719;Sets Handicap;0
1280;Badminton;708691;Even/Odd;0
1280;Badminton;709002;HT-FT;0
1280;Badminton;708987;Individual Total 2;0
1280;Badminton;708986;Individual Total 1;0
1280;Badminton;708692;Handicap;0
1280;Badminton;957698;Total Sets;0
1280;Badminton;898431;Total Scoring Period;0
1284;Athletics;708663;Who will win - Yes/No;0
1285;Bicycle Racing;708661;Who will win - Yes/No;0
1286;Politics;708666;Who will win - Yes/No;0
1286;Politics;912960;Total;0
1287;Bandy;708667;Who will win - Yes/No;1
1288;Biathlon;708665;Who will win - Yes/No;1
1289;Skiing;708668;Who will win - Yes/No;1
1290;Gaelic Football;708673;Who will win - Yes/No;1
1291;Hurling;708670;Who will win - Yes/No;1
1292;Speedway;708672;Who will win - Yes/No;1
1294;Golf;708671;Who will win - Yes/No;0
1294;Golf;708722;1X2;0
1295;Billiards;708681;1X2;1
1296;Netball;708717;Who will win - Yes/No;1
1296;Netball;1188025;Handicap;0
1296;Netball;1188024;1X2;0
1296;Netball;1188026;Total;0
1296;Netball;1188027;Even/Odd;0
1297;Poker;708716;Who will win - Yes/No;1
1297;Poker;708686;1X2;1
1298;Futsal;776558;HT-FT;0
1298;Futsal;776559;Halves Scoring;0
1298;Futsal;776557;Correct Score;0
1298;Futsal;711032;Total;0
1298;Futsal;711031;Handicap;0
1298;Futsal;711030;Double chance;0
1298;Futsal;711029;1X2;0
1298;Futsal;774560;Both Teams To Score;0
1298;Futsal;708674;Who will win - Yes/No;0
1298;Futsal;714325;Next Goal;0
1298;Futsal;714324;Individual Total 2 Odd/Even;0
1298;Futsal;714323;Individual Total 1 Odd/Even;0
1298;Futsal;714322;Even/Odd;0
1298;Futsal;714321;Individual Total 2;0
1298;Futsal;714320;Individual Total 1;0
1298;Futsal;1057260;Draw;0
1298;Futsal;1057268;Both Halves Goal;0
1298;Futsal;893782;Scored Goal;0
1298;Futsal;934356;Asian Total;0
1298;Futsal;934355;Asian Handicap;0
1298;Futsal;934358;Team To Score In Each Period - Yes/No;0
1298;Futsal;934357;Draw In Either Half;0
1299;Handball;829654;Next Goal;0
1299;Handball;815794;Individual Total 2 Odd/Even;0
1299;Handball;815793;Individual Total 1 Odd/Even;0
1299;Handball;815661;Handicap;0
1299;Handball;708675;Who will win - Yes/No;0
1299;Handball;818087;Individual Total 1;0
1299;Handball;815662;Total;0
1299;Handball;815791;Double chance;0
1299;Handball;815792;Even/Odd;0
1299;Handball;818089;3W Handicap;0
1299;Handball;818088;Individual Total 2;0
1299;Handball;815660;1X2;0
1300;Water Polo;708676;Who will win - Yes/No;1
1301;Alpine Skiing;708677;Who will win - Yes/No;1
1303;Olympiad;708683;Who will win - Yes/No;1
1304;Ski Jumping;708680;Who will win - Yes/No;1
1305;Surfing;708679;Who will win - Yes/No;1
1307;Motorsport;708688;Who will win - Yes/No;0
1307;Motorsport;898087;Driver To Win;0
1308;Formula 1;708689;Who will win - Yes/No;0
1309;Martial Arts;708690;Total;0
1309;Martial Arts;774658;Double chance;0
1309;Martial Arts;771251;Fight To Go The Distance;0
1309;Martial Arts;774657;1X2;0
1309;Martial Arts;953144;Who will win - Yes/No;0
1310;Australian Rules;1203811;Even/Odd;0
1310;Australian Rules;708718;Who will win - Yes/No;1
1310;Australian Rules;1201595;1X2;0
1310;Australian Rules;1205116;Total;0
1310;Australian Rules;1201881;Handicap;0
1353;eSports Mini Ice Hockey;708888;Even/Odd;0
1353;eSports Mini Ice Hockey;708887;Handicap;0
1353;eSports Mini Ice Hockey;708886;Individual Total 2;0
1353;eSports Mini Ice Hockey;708885;Individual Total 1;0
1353;eSports Mini Ice Hockey;708884;Total;0
1353;eSports Mini Ice Hockey;708883;1X2;0
1355;World of tanks;708901;1X2;1
1355;World of tanks;708902;Even/Odd;1
1355;World of tanks;708903;Total;1
1355;World of tanks;708905;Individual Total 2;1
1355;World of tanks;708904;Individual Total 1;1
1355;World of tanks;708906;Handicap;1
1357;Ice Hockey;708972;Team To Score In Each Period - Yes/No;0
1357;Ice Hockey;708971;Asian Handicap;0
1357;Ice Hockey;708970;Asian Total;0
1357;Ice Hockey;708961;Who will win - Yes/No;0
1357;Ice Hockey;708928;Correct Score;0
1357;Ice Hockey;708927;Next Goal;0
1357;Ice Hockey;708926;Double chance;0
1357;Ice Hockey;708925;Individual Total 2 Odd/Even;0
1357;Ice Hockey;708924;Individual Total 1 Odd/Even;0
1357;Ice Hockey;708923;Scored Goal;0
1357;Ice Hockey;708922;Even/Odd;0
1357;Ice Hockey;708921;Both Teams To Score;0
1357;Ice Hockey;708920;Draw;0
1357;Ice Hockey;708919;Individual Total 2;0
1357;Ice Hockey;708918;Individual Total 1;0
1357;Ice Hockey;708917;Total;0
1357;Ice Hockey;708916;Handicap;0
1357;Ice Hockey;708915;1X2;0
1357;Ice Hockey;752232;First Match Goal;0
1357;Ice Hockey;752233;When The Winner Will Be Determined;0
1357;Ice Hockey;712046;Penalty Shots Including Overtime;0
1357;Ice Hockey;940529;Total Each Team Will Score Under/Over;0
1357;Ice Hockey;893950;Periods Scoring;0
1358;Volleyball;708935;Individual Total 2;0
1358;Volleyball;708933;Correct Score;0
1358;Volleyball;708929;1X2;0
1358;Volleyball;708931;Handicap;0
1358;Volleyball;708973;Who will win - Yes/No;0
1358;Volleyball;774517;Periods Scoring;0
1358;Volleyball;807167;Individual Total 2 Odd/Even;0
1358;Volleyball;708932;Individual Total 1;0
1358;Volleyball;807166;Individual Total 1 Odd/Even;0
1358;Volleyball;752906;Sets score;0
1358;Volleyball;708937;Total Sets Over/Under;0
1358;Volleyball;708936;Sets Handicap;0
1358;Volleyball;708934;Even/Odd;0
1358;Volleyball;708930;Total;0
1361;Chess;714319;Double chance;0
1361;Chess;710385;1X2;1
1361;Chess;708974;Handicap;1
1361;Chess;708962;Who will win - Yes/No;1
1361;Chess;1284271;Total;0
1362;Snooker;1072111;Correct Score;0
1362;Snooker;1072112;Even/Odd;0
1362;Snooker;708996;1X2;1
1362;Snooker;708998;Handicap;1
1362;Snooker;708997;Total;1
1362;Snooker;708999;Total Frames;1
1362;Snooker;708963;Who will win - Yes/No;1
1363;Darts;708967;Correct Score;0
1363;Darts;708969;Even/Odd;0
1363;Darts;708968;Total;0
1363;Darts;779283;Individual Total 2;0
1363;Darts;708966;Handicap;0
1363;Darts;708965;1X2;0
1363;Darts;708964;Who will win - Yes/No;0
1363;Darts;779282;Individual Total 1;0
1363;Darts;787199;Double chance;0
1389;eSports Cricket;710741;1X2;0
1389;eSports Cricket;710742;Individual Total 2;0
1389;eSports Cricket;710744;Total;0
1389;eSports Cricket;710743;Individual Total 1;0
1391;PES;710912;Individual Total 2;0
1391;PES;720807;HT-FT;0
1391;PES;720802;First Match Goal;0
1391;PES;710909;1X2;0
1391;PES;710910;Total;0
1391;PES;720808;Draw In Either Half;0
1391;PES;710911;Individual Total 1;0
1391;PES;720804;Both Halves Goal;0
1391;PES;720806;Double chance;0
1391;PES;720803;Halves Scoring;0
1391;PES;720805;Both Teams To Score;0
1391;PES;710914;Even/Odd;0
1391;PES;710913;Handicap;0
1391;PES;710915;Correct Score;0
1393;eSports American Football;710977;Double chance;0
1393;eSports American Football;710980;Handicap;0
1393;eSports American Football;710982;Individual Total 2;0
1393;eSports American Football;710978;Total;0
1393;eSports American Football;710979;Even/Odd;0
1393;eSports American Football;710981;Individual Total 1;0
1393;eSports American Football;710976;1X2;0
1399;eSports Handball;715997;Individual Total 1;0
1399;eSports Handball;715994;1X2;0
1399;eSports Handball;715995;Double chance;0
1399;eSports Handball;715999;Even/Odd;0
1399;eSports Handball;716000;Handicap;0
1399;eSports Handball;715996;Total;0
1399;eSports Handball;715998;Individual Total 2;0
1406;Marble Billiards;721875;Double chance;1
1406;Marble Billiards;721874;1X2;1
1406;Marble Billiards;721877;Individual Total 1;1
1406;Marble Billiards;721876;Total;1
1406;Marble Billiards;721879;Handicap;1
1406;Marble Billiards;721878;Individual Total 2;1
1406;Marble Billiards;721881;Individual Total 1 Odd/Even;1
1406;Marble Billiards;721880;Even/Odd;1
1406;Marble Billiards;721882;Individual Total 2 Odd/Even;1
1408;Marble Shooting;722665;1X2;1
1408;Marble Shooting;722669;Individual Total 2;1
1408;Marble Shooting;722668;Individual Total 1;1
1408;Marble Shooting;722667;Total;1
1408;Marble Shooting;722666;Double chance;1
1408;Marble Shooting;722670;Handicap;1
1443;League Of Legends;752230;1X2;0
1455;Marble Golf;766462;1X2;1
1455;Marble Golf;766463;Double chance;1
1455;Marble Golf;766464;Total;1
1455;Marble Golf;766465;Individual Total 1;1
1455;Marble Golf;766467;Handicap;1
1455;Marble Golf;766466;Individual Total 2;1
1455;Marble Golf;766468;Even/Odd;1
1455;Marble Golf;766470;Individual Total 2 Odd/Even;1
1455;Marble Golf;766469;Individual Total 1 Odd/Even;1
1469;eSports Volleyball;801476;Sets Handicap;0
1469;eSports Volleyball;801473;Individual Total 2;0
1469;eSports Volleyball;801474;Handicap;0
1469;eSports Volleyball;801475;Correct Score;0
1469;eSports Volleyball;801470;1X2;0
